-0.41000393,0.00300175,-0.00000000,-0.00072808,0.11392035,-0.36701333,0.03952514,0.24699940,0.09984219,0.07086574,0.00031847,-0.04601890,0.30410734,-0.02717036,0.11110497,-0.17367709,-0.18213072,-0.23057885,-0.29971514,0.34166651,0.02030829,0.00792887,-0.38576145,0.00000000,0.00644509,-0.03363539,-0.07130240,-0.22152242,0.15351824,-0.25253946,-0.20884821,0.45655992,0.08002743,0.09892164,0.02507182,-0.20287789,0.27632043,0.00000000,-0.10209004,-0.30983052,-0.00008418,-0.03870115,0.00000000,-0.00745349,-0.22038375,-0.24934556,0.02569065,0.03764225,-0.27000664,0.08647252,-0.16748412,0.02872714,0.40491000,-0.28931895,-0.06740943,0.02082058,0.31526267,0.00001505,0.01400240,0.20426920,-0.43441590,-0.24394000,0.29981580,0.08437851
0.21915700,0.06688915,-0.00000000,-0.00008375,-0.44657267,0.21744082,0.17657804,-0.36426840,-0.11410867,-0.19943395,0.00000000,-0.00000004,-0.13735502,0.01142503,-0.26385502,-0.00462882,0.11724137,0.26488016,0.25688623,-0.20411704,-0.17310680,-0.00001105,0.27270076,-0.00000000,-0.00000000,-0.00576530,0.16898323,0.24039975,0.01579615,0.34687456,0.14686101,-0.45070492,-0.05409195,-0.30355989,-0.19671402,0.25835092,-0.29000542,0.00000000,0.17799246,0.40269284,-0.00000066,0.05008719,-0.00000000,-0.02404248,0.41518295,0.25135201,0.12161436,-0.20333891,0.16898380,-0.13781612,-0.00537369,-0.10564839,-0.26877739,0.29454192,-0.00682783,-0.09205297,-0.30368584,0.00000043,0.00000000,-0.03814794,0.43267855,0.27980372,-0.09867415,0.02775983
0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000
0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000
0.16621323,0.06363419,0.00000000,-0.00048487,0.11145563,0.18041374,0.02124044,0.00932588,0.10856952,0.01797193,-0.00291331,-0.00000071,0.03838774,-0.14092604,0.01032475,0.10998231,0.10642337,0.08059379,0.18037186,-0.26206480,-0.02163937,-0.00690128,0.03047176,-0.00000000,-0.00158595,-0.02082387,0.01224150,0.17790379,0.04366251,0.09373821,0.14366465,-0.00238708,0.05009360,-0.01015009,0.05645164,-0.00884209,0.00161283,0.00000000,0.18722188,-0.11239008,-0.00071875,-0.00425608,0.00000000,-0.01247083,-0.05785092,0.05637176,0.09676726,0.32784921,-0.03079703,0.03271408,0.09014139,0.13668907,-0.03408627,0.06011046,-0.02634042,0.02650217,-0.03684081,-0.00000000,0.00000119,0.00729649,0.02618810,0.01606478,0.11725399,-0.03679272
0.12073388,-0.06287509,-0.00000000,-0.00194267,-0.11803810,0.18138531,0.19930054,-0.08525920,-0.09559294,0.06314428,0.00381478,0.06938830,0.01612718,0.05061876,0.10978423,-0.13150299,0.04981536,0.21388450,0.13769292,0.02718095,0.01885702,-0.04640073,0.08793188,0.00000000,-0.02570108,0.01141422,0.13156792,-0.03446748,0.04458797,0.00372464,0.07907014,-0.08592787,0.01533579,0.11707741,-0.05700409,0.17123103,0.17840539,-0.00000000,-0.01945010,0.20469992,0.00462887,-0.00143948,0.00000000,-0.01441337,0.20961438,-0.06764171,-0.00955544,0.02469989,-0.13031100,0.06159673,-0.05365608,0.17136578,-0.02309390,0.14177250,0.00102532,-0.08883037,-0.14965931,-0.00002849,-0.00948931,0.17330395,0.22745848,0.06776639,0.01539946,-0.15723083
-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000
-0.36069063,0.32661362,-0.00000000,-0.00219660,-0.40488970,-0.26378798,0.32858456,0.44109812,0.31093197,0.30770391,0.00000073,0.02384386,0.47359965,-0.12512037,0.58437799,0.15670322,-0.10854129,0.04228184,-0.45930420,0.16161185,0.50105464,0.00105042,-0.38905994,-0.00000000,-0.00096221,-0.01236011,-0.36241036,-0.24994900,0.23474351,-0.37676310,-0.33647720,0.48299073,0.10744553,-0.32889302,-0.37161593,-0.26613199,0.48500024,-0.00000000,0.19935395,-0.51604180,-0.00011841,-0.01573881,0.00000000,0.00088564,-0.47988405,-0.52471642,-0.23350369,-0.09279640,-0.37537523,0.05494622,-0.08044048,0.43941298,0.47989457,-0.36146748,-0.02665599,-0.03334454,-0.13898504,-0.00000000,-0.00000000,0.42005422,-0.40585272,-0.22609119,0.52036639,-0.18208575
0.04099949,-0.12003037,-0.00000000,-0.00056608,0.03889337,0.05838081,0.17202574,-0.13386772,0.18896155,-0.07013524,0.00768695,-0.06113263,-0.14422939,0.16653554,-0.10801362,0.04800164,0.07249177,0.02794376,0.06459930,0.07750894,-0.17309450,0.04003729,0.20572510,0.00000000,-0.11102146,0.01824084,0.02894405,0.03776758,-0.11956649,0.07297964,-0.03633707,-0.00842817,0.11219623,-0.05512777,0.01752548,0.23554004,0.04142735,-0.00000000,-0.00363648,0.14017639,-0.01160510,0.00665008,0.00000000,-0.02275952,0.21440035,-0.00437805,0.09779714,0.11539605,0.10588692,-0.06766573,0.09683156,-0.06744367,-0.09795429,0.22848796,-0.12377194,-0.14504088,0.16786861,-0.00329142,0.01661271,-0.04447253,0.05659956,-0.00307616,-0.05633318,0.18910173
0.07722845,0.07162853,-0.00000000,-0.00026071,-0.03316807,0.04548309,0.19350577,-0.07842681,0.07637212,0.19274486,-0.01581386,0.09798955,-0.09643831,0.07363100,0.19642160,0.08117639,0.01666866,-0.13351740,0.13893502,0.00794818,-0.13678747,0.02897109,-0.00901442,0.00000000,-0.08812121,-0.01271306,0.01736717,0.06605798,0.05081589,0.10033629,0.10240315,0.07833850,-0.12712804,0.05872614,-0.04461138,0.01055498,0.11573463,0.00000000,0.19540377,-0.13011689,-0.00123189,0.07438797,0.00000000,-0.00299772,-0.13373305,-0.06477551,-0.07216748,-0.07664192,0.02141875,-0.02463453,-0.15712091,-0.02747200,0.09904343,0.07051519,0.00646107,0.05824303,-0.04836198,0.00000000,-0.01295910,0.16846166,0.19966035,0.01473891,-0.07731320,-0.07114375
0.09250765,-0.04226878,-0.00000000,-0.00260070,-0.02408183,0.36267909,0.12446784,-0.08403313,-0.12536613,0.01143053,0.00000052,0.03133140,-0.13350503,0.22157171,-0.09264071,0.11171939,0.26407335,0.01585887,0.04563362,-0.03927416,-0.11308836,0.07377991,0.17420581,0.00000000,-0.00168657,-0.11651286,0.13150454,0.34512265,-0.15729019,0.21192329,0.18208115,-0.18633461,-0.18439805,0.19496315,-0.01485839,0.04244743,-0.27519605,0.00000000,0.06799359,0.20967372,-0.00055965,0.00610803,-0.00000000,-0.00674494,0.15763053,0.12803784,0.21726881,0.01643957,0.07406025,0.10045582,0.21370823,0.08855108,-0.14934192,0.19862235,-0.08228653,0.08898032,-0.16330292,-0.00000128,-0.00827401,-0.07598929,0.31039769,0.36940999,-0.15769410,0.03526804
0.27023254,-0.25481189,0.00000000,-0.00007266,-0.19103648,0.41610070,0.02074046,-0.23170472,-0.30356933,-0.29914464,-0.00000000,-0.00001326,-0.39099151,-0.05756576,-0.39161162,0.04038602,0.15448984,0.27450758,0.46941918,-0.28657660,-0.24901895,-0.00002307,0.43029339,-0.00000000,-0.00000000,-0.01732337,0.17563401,0.56715553,-0.02560539,0.43059331,0.26336137,-0.38880343,-0.01685883,-0.23184067,-0.31996982,0.36831820,-0.41682023,-0.00000000,-0.15303569,0.49547890,0.00000000,0.02816308,0.00000000,-0.00864676,0.40132782,0.31473805,0.18027765,-0.23219797,0.37156716,-0.07670894,0.21027034,-0.27101865,-0.37719121,0.19771824,-0.02595094,-0.07308667,-0.18320058,0.00000010,-0.00000000,-0.05047487,0.33197297,0.50624585,-0.33761135,0.12392376
-0.27453791,0.02448084,0.00000000,-0.00794282,0.28969322,-0.21165745,-0.06166571,0.31553255,-0.11842552,0.18112154,0.00000000,0.04010645,0.02292239,0.20194066,0.23144327,-0.14333802,-0.20363514,-0.15187021,0.01005110,0.16018129,0.09436508,-0.09254646,-0.29005551,0.00000000,0.00938694,-0.02235110,0.15136209,-0.20926410,-0.14160081,-0.15801209,-0.01592210,0.44746205,0.18670606,0.04393119,0.03508368,-0.13564545,0.28177685,0.00000000,0.08557888,-0.29727643,-0.00060337,-0.04120936,-0.00000000,-0.00353025,-0.43299869,-0.40868191,0.16445065,-0.03070974,-0.30712070,0.03586675,-0.00101085,0.11744634,0.42232973,-0.17387201,0.02135475,0.00517406,0.12054830,-0.00007710,-0.00000002,0.09495762,-0.20837492,-0.31892380,0.15023083,0.02634227
0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000
-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000
0.13191435,0.27391338,-0.00000000,-0.00147871,-0.15555417,0.17787351,0.23438911,0.12382986,0.02029762,0.09448049,0.00000000,-0.00073358,0.08590194,-0.14035957,0.21140331,0.32321511,0.31326713,0.28246451,0.16172960,-0.30072727,0.03911879,-0.00044160,0.22170751,-0.00000000,-0.00000000,-0.02108833,-0.21135126,0.13970523,0.08176774,-0.07695458,-0.12638159,-0.17344080,-0.03408810,-0.28223543,-0.26117717,-0.16084859,0.20134904,-0.00000000,0.24898769,0.16821436,-0.00035172,-0.00087475,-0.00000000,-0.00711928,0.02985661,0.09585267,-0.06489984,0.02036507,0.10022475,0.08194476,-0.04682472,0.25496584,-0.02727908,0.20621477,-0.03926418,-0.02262595,-0.10638278,0.00000016,-0.00000000,0.18668980,0.20224204,0.01485702,0.16172415,-0.14134392
0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000
-0.11009147,0.11472243,0.00000000,-0.00637727,0.04777836,-0.10104958,0.10506678,-0.06458097,0.05722790,0.03904212,-0.00498925,-0.00426330,0.21906185,-0.03475359,0.09772519,0.06293125,0.27172787,0.19175496,-0.10197529,0.09047546,0.06453988,0.07506101,0.10171560,0.00000000,0.04863186,-0.07326955,-0.12376769,-0.07775258,0.17776150,-0.13946619,-0.20825708,0.07515498,-0.21576512,-0.15808656,-0.11601586,-0.08092252,0.08028238,-0.00000000,0.28375779,0.08029478,-0.00291925,-0.00718324,-0.00000000,-0.01065793,-0.12277663,-0.10550421,0.04888324,-0.07074335,-0.08869948,0.15886851,0.01400134,0.04393057,0.07972947,-0.16393883,0.03236336,0.00616041,0.07062442,0.00019821,0.04118283,0.25367878,0.04169101,-0.07806409,0.08699330,-0.16587680
0.21680250,0.00021694,-0.00000000,-0.00000000,-0.03780833,0.06106950,0.00852032,0.03945125,0.01766906,0.01089578,0.00000000,-0.00000000,0.07226362,-0.02263775,0.00324579,0.02744915,0.06351723,0.09837473,-0.00406281,-0.05846198,0.01875505,0.00000008,0.08135507,0.00000000,0.00000000,0.00000000,0.05617008,0.00662151,0.00628736,-0.00848921,0.00338467,-0.00097995,-0.09230274,-0.09344064,-0.11070993,-0.03108333,0.02561020,-0.00000000,0.02821298,0.07735832,-0.00000000,0.02013576,0.00000000,0.00000000,0.13150097,0.11943122,-0.00378200,0.05503179,0.16266464,0.06627650,0.02543791,-0.01060394,0.02287374,0.11399513,-0.00000000,-0.17820815,-0.01303712,0.00000000,-0.00000000,0.05743805,0.02180384,0.04732243,0.03722945,0.01327664
0.22867942,0.04992192,0.00000000,-0.00000506,-0.51869824,0.21009513,0.01814867,-0.12874684,-0.20299907,-0.12154609,0.00000000,-0.00001636,-0.07633112,0.12760253,-0.23481240,0.22781840,0.21056012,0.18483254,0.22054048,-0.07156267,-0.21601807,-0.00006344,0.26494473,-0.00000000,0.00000000,-0.01000298,0.08292843,0.21408788,-0.01768863,0.11788203,0.13230844,-0.05049146,0.03230846,-0.27287977,-0.48545408,-0.02423330,-0.20485522,-0.00000000,0.04134743,0.12521501,0.00000005,0.01681350,-0.00000000,-0.01918383,0.13768334,0.13861588,-0.09104651,-0.29768516,0.37396134,0.10259758,-0.02661440,-0.03670200,-0.16239373,0.29354719,-0.01774012,-0.12846330,0.01132019,-0.00000016,0.00000000,0.01682787,0.22313203,0.11752674,-0.16078275,0.01444792
-0.17206862,0.17483173,0.00000000,-0.01199879,0.02660366,0.08302382,0.19327045,0.06777959,-0.06420901,0.17169699,0.00937351,-0.08960159,0.22427568,-0.15441261,0.24377664,0.18637676,0.13391176,0.20377456,0.05765746,-0.07855056,0.05313686,-0.15378482,-0.06553295,-0.00000000,-0.04464179,-0.06828264,0.01422386,0.12133566,-0.09773996,-0.06273736,-0.11833847,0.11831506,-0.15562018,0.05658785,-0.08722261,-0.12732060,0.23878986,-0.00000000,0.05560420,-0.19006799,-0.00324585,-0.01138654,-0.00000000,-0.01393142,-0.05737928,0.04081090,0.05670813,0.01679592,-0.00839299,-0.07403285,-0.08361693,-0.05735264,0.04704889,-0.10305269,-0.02777815,0.01714883,0.17053690,-0.00108934,0.01202561,0.18692919,0.04684342,-0.09374166,0.03277507,-0.09091766
-0.21577344,0.10322608,0.00000000,-0.00000005,0.26818244,-0.09369099,0.04577693,0.28075789,-0.04515692,0.03439472,0.00000000,-0.00018074,0.25535731,-0.10158451,0.11523305,0.00195323,-0.07650143,-0.21888475,-0.15606024,0.37180540,0.11963984,-0.00000000,-0.24537123,0.00000000,0.00000000,-0.00000011,0.10383342,-0.07952808,0.09954981,-0.00160314,-0.06240641,0.34422337,0.20989948,0.24320639,0.25129605,-0.08045309,0.18486052,-0.00000000,0.06721299,-0.15159790,0.00000000,-0.01733869,-0.00000000,-0.01388845,-0.18517598,-0.28353035,-0.08791924,0.12561648,-0.17612751,0.14322989,-0.02718267,0.09198993,0.34277950,-0.26020809,-0.01198456,-0.03583863,0.11908289,-0.00000000,0.00000000,0.13569986,-0.05175479,0.10890826,0.12033862,0.14173954
0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000
