-0.41000393,0.00300175,-0.00000000,-0.00072808,0.11392035,-0.36701333,0.03952514,0.24699940,0.09984219,0.07086574,0.00031847,-0.04601890,0.30410734,-0.02717036,0.11110497,-0.17367709,-0.18213072,-0.23057885,-0.29971514,0.34166651,0.02030829,0.00792887,-0.38576145,0.00000000,0.00644509,-0.03363539,-0.07130240,-0.22152242,0.15351824,-0.25253946,-0.20884821,0.45655992,0.08002743,0.09892164,0.02507182,-0.20287789,0.27632043,0.00000000,-0.10209004,-0.30983052,-0.00008418,-0.03870115,0.00000000,-0.00745349,-0.22038375,-0.24934556,0.02569065,0.03764225,-0.27000664,0.08647252,-0.16748412,0.02872714,0.40491000,-0.28931895,-0.06740943,0.02082058,0.31526267,0.00001505,0.01400240,0.20426920,-0.43441590,-0.24394000,0.29981580,0.08437851
-0.37292995,0.02648172,-0.00000000,-0.00438700,0.22553353,-0.07911365,0.02994353,0.32705467,0.23208265,0.01115579,-0.01356222,0.03973183,0.17525111,0.11349460,0.24948511,0.05938954,0.14481554,-0.02656339,-0.24547517,0.23518727,0.04612724,0.04398842,-0.04037784,-0.00000000,0.01690079,-0.03583533,-0.07449250,-0.16148477,0.11312930,-0.01713417,-0.00943954,0.06919328,0.02226611,0.21280510,0.10292540,-0.07642190,0.26372688,-0.00000000,0.03017441,-0.02401426,-0.00389573,-0.02241848,0.00000000,-0.00525607,-0.01652848,-0.24556060,0.02425918,0.25340888,-0.09270439,0.23252018,-0.09942211,0.15421556,0.14608140,-0.23661704,0.05580784,-0.01808560,0.10553553,-0.00000000,0.00417008,0.24239887,-0.24998235,-0.08548147,0.28718909,-0.03731350
-0.00071530,-0.24307392,-0.00000000,-0.00003545,0.18875203,0.26037698,0.06831764,-0.52473293,-0.08481120,-0.42368690,-0.00162843,-0.00000185,-0.11836323,0.05602832,-0.28489243,0.01288073,0.07108306,0.01833710,0.26570616,-0.30285155,-0.73149331,-0.03896510,0.19912766,0.00000000,-0.02951988,-0.00000011,0.16863700,0.38273553,-0.38778528,0.34209844,0.38744363,-0.15505842,-0.07367467,-0.01174810,0.15895235,0.32967119,-0.17823383,0.00000000,-0.03955711,0.03543518,0.00021388,0.03452328,0.00000000,-0.00379177,0.03304203,0.25377312,0.06476923,-0.04329483,0.24458759,-0.37970645,0.33292771,-0.50455053,-0.41008807,0.00702027,-0.00085099,0.16772252,-0.24976559,0.00000000,0.00000982,-0.03883993,0.10948989,0.12338100,-0.40953621,-0.16376875
-0.00606200,0.00087403,-0.00000000,0.00000000,0.00173615,-0.00000000,-0.00032572,0.00000000,0.01371931,0.00000000,-0.00000000,-0.00691361,-0.02055463,-0.02023097,-0.00595183,-0.00179958,0.00000000,0.00000000,0.01194299,0.00034718,0.03023068,-0.00001185,-0.01863563,-0.00000000,-0.00000000,-0.00017865,-0.00463616,-0.00077247,-0.00001018,-0.00000000,-0.00000000,0.00109297,-0.00000000,-0.01011496,-0.00052855,-0.00465421,-0.00000000,0.00000000,0.00225071,-0.00767495,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00019720,-0.01136525,0.00030002,-0.02691904,-0.01020608,0.00347525,0.00000000,-0.03960633,-0.00000000,-0.00001780,0.00002784,-0.00000000,-0.00000000,0.00030399,-0.00174163,0.00137840,0.00000000,0.00000000
0.18539072,0.00078893,0.00000000,-0.00006878,-0.26651869,0.22699562,-0.01660980,-0.04723514,-0.12709670,0.09535986,-0.00006358,0.09908057,0.12852114,0.19904604,-0.08506090,-0.10728195,0.03044729,0.00386367,-0.01486052,0.08224373,-0.05162583,0.07114581,-0.04961872,-0.00000000,0.05141532,0.02412933,0.20503887,0.21255485,0.10720557,0.05055562,0.08976618,-0.16363387,-0.13741220,-0.19924650,-0.27263068,0.01388191,-0.15083593,-0.00000000,0.14041363,-0.09165041,-0.00032144,0.03263041,-0.00000000,-0.01816039,0.12586154,0.13842695,-0.11226444,0.02740831,0.18630123,0.12314101,0.14562808,-0.11290553,0.05964397,0.01433960,-0.00564231,-0.17411028,0.20380484,-0.00000002,-0.00188280,0.00608865,0.23811162,0.16653525,-0.09254390,-0.00139086
-0.10003115,0.18922782,-0.00000000,-0.00424008,0.24427165,-0.13211889,0.01154698,0.19327938,-0.11478725,0.14024733,-0.00000002,-0.05890794,-0.00245777,-0.08202684,0.09550957,-0.12047899,-0.15084803,0.00933291,-0.02101278,0.33415723,0.05314439,0.08563716,0.01356495,0.00000000,0.00941631,-0.01259149,0.22383251,-0.20053750,-0.09955965,-0.04590509,-0.10436484,0.42954733,0.16029597,0.14428157,0.17540679,0.00004070,-0.09791966,-0.00000000,0.07130769,-0.20865821,-0.00065693,-0.03317417,-0.00000000,-0.00824607,-0.19172628,-0.06995771,0.15893754,-0.24140781,-0.11998830,0.09850457,-0.02871001,-0.11325962,0.37597227,-0.15112256,0.08601394,-0.08688145,0.23301866,-0.00021729,-0.00216173,0.00397040,-0.13137488,-0.18885369,0.03149429,0.13734033
-0.13332670,-0.05640949,0.00000000,-0.00373269,0.06760824,-0.09224443,-0.22727411,0.19180151,-0.36104777,-0.12526399,0.00000000,-0.00152069,-0.14135970,0.27926237,-0.01963967,0.01222116,-0.07909855,-0.05984037,0.13278361,0.19360939,0.01741911,0.00050973,-0.35971543,0.00000000,0.00000000,-0.01163052,0.17025797,-0.11161948,-0.24132109,0.03525315,0.21471027,0.26297845,0.14415143,0.32383929,0.32865727,0.09449220,0.09163213,0.00000000,0.04249193,-0.30931492,-0.00008409,-0.05921146,0.00000000,-0.00293639,-0.28791599,-0.26854084,0.28394855,-0.26773706,-0.19132820,0.03647069,0.14625180,-0.12665511,0.38092889,-0.34422617,-0.00731985,0.02049926,0.23606844,-0.00004614,-0.00000000,-0.22251603,-0.06904068,-0.02964334,-0.09666360,0.11781853
-0.14077267,0.05287884,0.00000000,-0.00429780,0.15804750,-0.14020233,-0.00054882,0.19932704,0.13259320,0.08694123,0.00169385,0.03339951,0.03539058,-0.09055751,0.19997543,-0.06642657,-0.20104158,0.08627170,-0.21806771,0.35712179,0.20962774,0.03092028,-0.30945539,0.00000000,-0.00347799,-0.01698819,-0.07098802,-0.20934528,-0.07807238,-0.18386163,0.04997170,0.11249453,-0.08091413,0.16523964,0.28429788,-0.12071809,0.01053986,0.00000000,0.17142840,-0.07685696,-0.00213943,-0.02188636,0.00000000,-0.01044542,-0.11080065,-0.08071186,0.13487282,-0.01050616,-0.40618944,0.09337398,0.07081136,0.16318172,0.19391306,-0.29547886,-0.01296979,-0.01517886,0.24493896,-0.00000036,0.00253849,0.07446532,-0.01634603,-0.16784619,0.26327187,0.06666841
-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000
-0.02571597,-0.04623969,0.00000000,-0.00528529,0.24623714,0.10865457,0.12061542,-0.17351811,-0.18622883,-0.23793324,-0.00000000,-0.00407058,-0.19511891,0.04075533,-0.14290046,-0.14361965,0.05501351,-0.04832538,0.33415388,-0.03476586,-0.21543578,-0.01274838,0.09667154,-0.00000000,-0.00000000,-0.01869606,0.23771413,0.16784663,-0.23744503,0.26866490,0.09471747,0.17335792,-0.07079326,0.09178272,0.06953662,0.31397118,-0.32354127,-0.00000000,-0.16846597,0.13991092,0.00000000,-0.01563389,0.00000000,0.00088489,0.03750693,0.10090899,0.19348377,-0.33775338,-0.12280608,0.08470424,0.16357551,-0.25414182,0.03686636,0.05830805,-0.02297304,0.01873652,0.25631971,0.00025657,-0.00000000,0.02642312,0.06400397,0.26651198,-0.10182491,0.03191663
0.13979771,0.03922666,-0.00000000,-0.00054904,-0.17308624,0.12001496,0.22169084,-0.02632045,-0.09885132,0.03096621,0.00192679,0.00011525,0.12377921,0.04447180,-0.08194028,0.18403513,0.24301470,-0.00984799,-0.06143633,0.05495281,0.12595803,0.00863490,0.20745193,0.00000000,-0.00037535,-0.01577123,-0.14883994,0.19337685,0.03063316,0.10022829,0.05171665,-0.09117822,0.03859978,-0.22175435,-0.27350690,-0.03819947,0.18785193,-0.00000000,-0.03292127,0.11199420,-0.00091219,0.00247177,-0.00000000,-0.00942184,-0.00897818,0.07847446,0.13737329,0.06873907,0.14129395,0.03619764,-0.00215877,0.02382640,-0.07005494,0.08807604,-0.02481564,0.00302792,0.06330874,0.00000001,0.00000053,0.15106292,0.00403645,0.23872906,-0.08678829,-0.30357029
-0.01610078,-0.00232625,0.00000000,0.00000000,0.02513288,-0.01895046,-0.01316225,0.01321159,0.01035262,-0.00143817,0.00000000,0.00000000,0.00920211,0.01423313,0.00751259,-0.00968526,-0.01981552,-0.02370484,-0.00867253,0.01852557,0.00666343,-0.00000000,-0.01900007,-0.00000000,0.00000000,0.00000000,0.00712547,-0.01567349,-0.00634348,-0.00485008,0.00148054,0.02423766,-0.00000000,0.02420575,0.02052385,-0.00108788,0.00676737,-0.00000000,-0.01211463,-0.02148674,0.00000000,0.00000000,0.00000000,-0.00000000,-0.01698897,-0.02144649,0.00459252,0.00482585,-0.01318657,-0.00000000,0.00892977,-0.00270352,0.02237124,-0.02426532,-0.00000000,-0.00000000,0.01835698,-0.00000000,0.00000000,-0.00497825,-0.01727547,-0.01469711,0.00709289,0.00000000
0.09057374,0.18253920,0.00000000,0.00029763,-0.45044113,-0.16953034,0.23940227,0.07092775,0.31534537,0.15012135,-0.00072894,-0.00008879,0.27347208,-0.20210779,0.04976761,0.15239780,0.04871065,0.07642137,-0.03243518,-0.09014118,0.19008369,-0.01013021,0.07360849,0.00000000,0.00000000,-0.01557285,-0.00206948,-0.09582952,0.14159646,-0.01312547,-0.08326935,-0.21677566,0.11393064,-0.46385287,-0.24949392,0.00025704,0.35731065,-0.00000000,0.19364726,-0.01210172,-0.00083700,0.01650911,-0.00000000,-0.01271492,-0.06638003,0.02426992,-0.06445008,0.30302831,0.21870064,0.03987295,0.03927746,0.28891403,0.02460071,-0.07517905,-0.03974020,-0.08387286,-0.07400252,0.00000008,0.00043020,0.17845291,-0.14855170,0.05593940,0.14528785,-0.10541954
-0.20283953,0.25190603,-0.00000000,-0.01063680,-0.17120434,0.05439032,0.19465923,0.08632511,0.17770141,0.12762725,0.00176861,0.10397527,0.01631221,-0.05714438,0.22353711,0.18349725,0.21684164,0.17634442,-0.16135877,0.16837676,0.04523170,0.13072548,-0.06171545,0.00000000,-0.00175771,-0.07811818,-0.16623099,0.12754856,0.16398246,-0.16193675,0.05369128,0.12059294,-0.05434756,-0.07478861,0.13362947,0.04289344,0.10718451,-0.00000000,-0.07047585,-0.05430365,-0.00691234,-0.01406637,-0.00000000,-0.00809523,-0.08334836,-0.14392222,0.01267977,0.14548464,-0.00580323,0.16429761,0.00586055,0.14934342,0.03751940,-0.10663211,-0.06605775,0.00061805,0.18049394,0.00030209,-0.04739773,-0.04065986,-0.03158256,-0.09159466,0.12286956,-0.08579927
0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000
0.44854884,-0.05348044,0.00000000,0.00010110,0.15094590,0.06182945,0.19602254,-0.19263425,0.29146157,-0.01929075,-0.00001076,0.00000000,-0.19610534,-0.01894194,-0.21649289,0.24393014,0.02556331,0.18055348,0.19456899,-0.28456605,-0.03790346,-0.03594205,0.17697236,0.00000000,0.01879375,-0.01235145,0.20519461,-0.01454809,-0.01795645,0.02837899,-0.03225197,-0.34141158,-0.21404704,-0.11373974,-0.02849670,0.15907780,-0.03799727,0.00000000,0.02580148,0.15448266,-0.00004855,0.00931202,-0.00000000,-0.01261846,0.35295925,0.23303016,-0.01723535,0.16356620,0.34568704,-0.07405189,-0.03885824,-0.10438355,-0.26583255,0.31076226,-0.00333169,0.07090010,-0.20154186,-0.00000000,0.00000338,0.14174013,0.12412716,0.00556662,-0.09039608,0.03512350
0.00000005,-0.00000000,-0.00000000,0.00000000,-0.00000301,0.00000043,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000068,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000004,-0.00000000,-0.00000089,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000001,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000966,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000
0.00004706,0.00000045,0.00000000,0.00000000,-0.00007211,0.00005546,0.00001609,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000492,-0.00000000,0.00000003,0.00000716,0.00007486,0.00000000,-0.00000446,0.00000000,-0.00000000,0.00000936,-0.00000000,-0.00000000,-0.00000000,-0.00000049,0.00000147,0.00000001,0.00000000,-0.00000008,-0.00004088,-0.00000000,-0.00017702,-0.00001237,-0.00000000,-0.00000000,-0.00000000,0.00000312,0.00002098,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000718,0.00008317,-0.00000000,0.00000000,0.00000044,-0.00000000,-0.00000016,0.00000001,-0.00003284,0.00016173,0.00000000,0.00000000,-0.00001190,-0.00000000,0.00000000,0.00000000,0.00000359,0.00000003,-0.00000000,0.00000000
-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000
-0.17022922,-0.02843945,0.00000000,-0.00740576,0.09621650,0.20008524,-0.21263565,0.11040912,-0.32495341,-0.23597856,0.00000000,0.06959398,-0.13059913,0.23819247,-0.10149928,0.01724217,-0.12963029,-0.06885001,0.09531540,0.17233259,0.06747909,-0.06385675,-0.18799248,-0.00000000,0.00081517,-0.03415386,0.13018799,0.21817262,-0.20111696,0.20446787,0.20525741,0.20290187,0.16844780,0.28978010,0.19544946,0.17086753,-0.06110303,0.00000000,0.03036790,-0.14385299,-0.00023838,-0.02121924,-0.00000000,-0.00134961,0.01285831,0.04623623,0.21836570,-0.21316935,-0.02731889,0.00968894,0.30807050,-0.17279416,0.24936783,-0.02039698,-0.02120138,0.02479095,0.20894940,-0.00003572,0.00000000,-0.18952008,-0.06536859,0.30502811,-0.07741270,0.03931874
-0.15983536,0.12308238,-0.00000000,-0.00309321,0.20706405,-0.29516792,0.25318898,0.39188548,0.28948659,0.33920124,-0.00057617,0.00147709,0.34839372,-0.21110068,0.42752994,0.06798689,-0.05309971,-0.03315396,-0.35628490,0.13196167,0.35607846,-0.08062639,-0.36283700,-0.00000000,-0.00004023,-0.01874382,-0.00462391,-0.12932765,0.19051239,-0.29530166,-0.03142907,0.32839011,0.02043951,0.13415854,0.19904008,-0.08426437,0.21350581,-0.00000000,-0.04994760,-0.29504083,-0.00162878,-0.02769969,0.00000000,-0.00755795,-0.15149373,-0.11141073,0.03211351,0.16232915,-0.20642324,0.25483993,-0.23072406,0.26291391,0.34196887,-0.41073117,0.05749874,0.02558111,-0.12188669,-0.00000514,-0.00063425,0.08824436,-0.22417324,-0.22080031,0.22993510,-0.01725117
0.02072275,-0.01831159,-0.00000000,0.00000000,0.02573059,0.02516622,-0.03758473,-0.01751769,0.08503562,-0.01031850,-0.00000000,0.00020232,0.04553299,0.00511571,0.03544263,-0.01429085,0.00573845,0.00992500,0.01531269,0.01632739,-0.03298389,-0.00000000,-0.02938432,-0.00000000,0.00000000,0.00000000,0.01964524,0.00854654,-0.00827537,0.01711672,-0.00248644,0.02914960,0.01069411,0.02236875,0.02319354,0.00308867,0.01361119,0.00000000,-0.00002329,-0.03198470,0.00000000,-0.01654708,-0.00000000,-0.00000000,0.04162516,0.02418411,0.00839190,0.04422046,0.04039938,-0.01276625,0.00813991,-0.00651507,-0.01993425,-0.01006142,-0.00000000,-0.00000000,0.01940793,0.00000000,-0.00000000,-0.01309307,-0.00435860,0.00255196,0.00355535,0.04114238
-0.10727565,0.16607600,-0.00000000,-0.00700647,0.16668927,0.17379081,-0.07554393,0.13100206,-0.27136151,0.10217621,-0.00000007,-0.05518885,0.14033370,0.17198946,-0.17384463,0.03648350,-0.02007542,-0.01522820,0.13130031,0.05505856,0.17684601,-0.07676329,0.04184165,0.00000000,-0.01391665,-0.05111279,0.16278075,0.10560258,-0.04391303,0.04037451,-0.08629105,0.02865176,-0.01697623,-0.05636554,0.20530980,0.11200037,0.15237770,-0.00000000,0.18138540,-0.03347224,-0.00095491,-0.01988979,0.00000000,-0.00880278,0.03063646,0.11220686,0.13988802,-0.10814736,-0.00237980,0.21805498,-0.08564864,0.06829154,0.08869348,0.01518318,-0.00404528,-0.06738090,-0.01319668,0.00017337,-0.00552783,-0.06540551,0.18656367,-0.01727413,-0.00010306,-0.00003212
-0.00288284,-0.00000000,0.00000000,0.00000000,0.01666014,0.00000000,0.00000120,-0.00000000,-0.00040830,0.00000000,-0.00000000,0.00000000,0.00211468,-0.00117870,0.00067193,-0.00000116,-0.00000000,0.00000000,-0.00013173,-0.00000446,-0.00001593,-0.00000000,0.00488564,0.00000000,0.00000000,-0.00000000,0.00000001,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00018534,0.00000000,0.00068190,-0.00004988,0.00028272,0.00000000,-0.00000000,0.00000000,-0.00293515,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000075,-0.00001255,0.00298629,0.00000000,0.00000000,-0.00000000,0.03037806,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00057825,-0.00000000,-0.00000000,0.00000000
-0.00000962,0.11893932,0.00000000,-0.00139175,0.24160211,-0.10149537,-0.15403826,-0.00751945,0.02621070,-0.13070206,-0.00519531,-0.07603471,-0.04999585,0.13370138,0.11501387,0.02936506,-0.13292093,-0.14435908,0.16315091,0.01674123,0.12100809,-0.08904596,0.09817129,0.00000000,-0.02608725,0.03357633,0.11521388,-0.09073726,-0.01428081,0.11736684,-0.06687975,0.01085060,0.19431189,-0.00368732,0.18022070,-0.04613954,-0.00485644,-0.00000000,-0.01927349,-0.23011700,-0.00967413,-0.03546657,0.00000000,-0.01381708,0.00906384,-0.29171532,-0.05534400,0.05168462,-0.06744223,0.11603182,0.25419987,0.05739904,0.17351122,-0.08782703,-0.05243762,0.10399233,0.20295242,0.00016792,-0.03875705,-0.18802894,0.15858110,-0.07053459,0.03331821,0.18251432
0.03840948,-0.54056404,-0.00000000,-0.00000322,0.09849858,0.34211618,-0.30855856,-0.50055775,-0.35177394,-0.51858477,-0.00000108,0.00000000,-0.41027967,0.27709130,-0.36184681,-0.09980064,0.04611973,0.15210577,0.50208561,-0.14818256,-0.66399726,-0.01705641,0.13325522,0.00000000,-0.00000073,-0.00000000,0.45775786,0.29237508,-0.54378269,0.55756310,0.44611601,-0.19929673,-0.02687555,0.08239663,0.11813594,0.48635303,-0.41677784,0.00000000,-0.27941262,0.33042485,0.00000041,0.02763146,0.00000000,-0.00545897,0.19112159,0.24008266,0.42887609,-0.17309318,0.03021078,-0.32108623,0.35928670,-0.56404186,-0.31222217,0.13172244,-0.00001851,0.06892707,0.03916753,-0.00000000,0.00000004,-0.29421425,0.41754757,0.40717502,-0.44266154,-0.13046354
