-0.41000393,0.00300175,-0.00000000,-0.00072808,0.11392035,-0.36701333,0.03952514,0.24699940,0.09984219,0.07086574,0.00031847,-0.04601890,0.30410734,-0.02717036,0.11110497,-0.17367709,-0.18213072,-0.23057885,-0.29971514,0.34166651,0.02030829,0.00792887,-0.38576145,0.00000000,0.00644509,-0.03363539,-0.07130240,-0.22152242,0.15351824,-0.25253946,-0.20884821,0.45655992,0.08002743,0.09892164,0.02507182,-0.20287789,0.27632043,0.00000000,-0.10209004,-0.30983052,-0.00008418,-0.03870115,0.00000000,-0.00745349,-0.22038375,-0.24934556,0.02569065,0.03764225,-0.27000664,0.08647252,-0.16748412,0.02872714,0.40491000,-0.28931895,-0.06740943,0.02082058,0.31526267,0.00001505,0.01400240,0.20426920,-0.43441590,-0.24394000,0.29981580,0.08437851
-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000
0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000
-0.03207895,-0.19137934,-0.00000000,-0.00021948,0.12031222,0.01085616,-0.15784424,0.19535490,-0.07742935,0.04312640,0.00000016,-0.10845633,0.14829094,-0.02302901,-0.04036303,0.09208659,0.13244323,-0.02344410,0.00970351,0.28573935,0.13621673,-0.04502378,0.04199344,-0.00000000,-0.00048953,-0.00548416,0.10165431,0.05389134,-0.01793965,0.20678563,-0.01496482,0.28162103,0.18047777,0.17671384,0.15347913,0.08864626,0.13637764,-0.00000000,-0.17382446,0.03736313,-0.00125377,-0.15901042,-0.00000000,-0.00496415,-0.00177151,-0.12698590,-0.08841823,-0.28015349,-0.24961439,0.08659473,0.02483995,-0.06794724,0.09557206,-0.15158668,0.03879058,0.15374143,0.20915377,0.00044572,0.00000391,0.05662427,-0.16221973,-0.12156153,0.14184349,0.17794897
0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000
-0.37159238,0.64426381,0.00000000,0.00000002,-0.11096798,-0.66245793,0.57809892,0.65974071,0.55278200,0.73046675,-0.00112270,-0.00000170,0.68885191,-0.23536878,0.62811101,0.43785386,-0.09190165,-0.13150814,-0.50688098,0.63140432,0.54162935,-0.04293711,-0.48279259,0.00000000,-0.00049264,0.00570944,-0.60835968,-0.68982879,0.51208447,-0.49620005,-0.54037043,0.46557593,-0.12054172,0.01725394,0.09219794,-0.54670630,0.75659810,0.00000000,0.31538650,-0.37743584,-0.00015293,-0.03954458,-0.00000000,-0.00145180,-0.28569256,-0.50074166,-0.56881155,-0.02288928,-0.26432385,0.35641601,-0.34506696,0.41803129,0.57496628,-0.34048808,-0.00001134,0.04131162,-0.08561632,-0.00000000,0.00083804,0.68263009,-0.62998581,-0.64192679,0.68184720,0.04956746
0.19494012,-0.20676311,0.00000000,-0.00000329,-0.13744297,0.27246289,-0.12962936,-0.44241647,-0.25612462,-0.07957196,-0.00374819,0.00005342,-0.20945086,0.05861697,-0.31451028,0.09694216,-0.00856783,-0.03336286,0.31162909,-0.22563655,-0.40842143,-0.03443747,0.09496167,0.00000000,0.02336472,-0.00000000,0.22744544,0.16864327,-0.26648883,0.24911791,0.17463348,0.00028841,-0.07722740,-0.07804662,-0.11648757,0.11603339,-0.30918790,-0.00000000,-0.06332434,0.30043101,0.00037598,0.03352476,0.00000000,-0.00552008,0.28738088,0.33340319,0.26589966,-0.07128455,0.15636926,-0.41733428,0.18146387,-0.35660164,-0.22057309,0.21736917,-0.00023501,-0.08957113,-0.23543173,0.00000000,-0.00141826,-0.25535903,0.12973125,0.16625033,-0.06430138,-0.13743234
0.21003335,0.20145324,0.00000000,-0.00026144,-0.21770047,-0.04035212,0.35427885,0.03789640,0.40750549,0.36179484,-0.00005516,-0.00000000,0.14245695,-0.16829091,0.29601399,0.10852033,0.41742005,0.12438279,-0.09713979,-0.28536459,0.07329980,-0.00519140,-0.18195710,0.00000000,-0.00000000,-0.02579675,-0.25605808,0.06222834,0.42138465,-0.27231147,-0.09609982,-0.44305972,-0.24326936,-0.28758088,-0.02058203,-0.02499107,0.09951739,-0.00000000,0.21901285,0.02181716,-0.00023488,-0.00798304,0.00000000,-0.00966905,0.43078792,0.09038620,-0.24459413,0.51339864,0.39188781,0.06856730,-0.25157606,0.38507362,-0.12326870,-0.12453934,-0.01361714,0.03283805,-0.24797371,-0.00000000,0.00000004,0.13962807,-0.00185588,0.06770063,0.06013570,-0.07173072
-0.18306355,0.06292251,0.00000000,-0.00117393,0.11530352,-0.09126335,0.19704324,0.12870105,-0.13431053,0.22774687,-0.00013153,0.09725199,0.16057892,0.10026644,0.02948087,-0.09350191,0.08346974,0.00675735,0.11614151,0.13650117,0.17217376,-0.10604715,0.13598171,0.00000000,0.03195276,-0.04648487,-0.13176756,-0.15176391,0.09130169,0.07334126,0.17687297,0.00922811,-0.02216708,0.00455820,0.06526364,0.18471360,0.14097841,0.00000000,0.09834827,0.13348623,-0.00260041,0.00792156,0.00000000,-0.02548145,0.07478923,-0.14008763,-0.08462683,-0.18053759,-0.00061961,-0.04016344,0.09850910,-0.12903726,-0.00770240,0.01694435,-0.06260586,-0.07025628,-0.10235620,0.00216663,0.00209149,-0.08943483,-0.06920989,0.18166350,0.07558742,-0.00594191
-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000
0.00584125,0.27054493,0.00000000,-0.00005411,-0.39066805,0.00864162,0.09970320,0.19368877,0.10925885,0.34547818,-0.00000126,-0.00653289,0.07407510,-0.34820048,0.21119850,0.06331477,0.12444553,0.18372462,-0.17851177,-0.23932268,0.26248704,0.00058632,-0.15551051,-0.00000000,0.00000024,-0.02622144,-0.00764879,-0.25869127,0.34380349,-0.19137139,-0.00493300,-0.15263305,-0.07214451,-0.47773161,-0.47170396,-0.03539993,0.22535787,-0.00000000,0.19578523,0.12102590,-0.00076125,0.01057561,-0.00000000,-0.01233090,0.19049255,0.07439675,-0.28706872,0.14680824,-0.06338847,0.19680284,-0.26914096,0.05254011,0.03827391,0.07141956,0.02526612,-0.08570520,-0.17812455,-0.00000954,0.00000000,0.24374836,-0.00331222,-0.10200938,0.18622289,-0.15209442
-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000
0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000
-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000,0.00000000,0.00000000,-0.00000000
0.08898245,0.02334236,-0.00000000,-0.00201970,-0.00333515,-0.05078265,0.08609777,0.20018722,-0.21052497,-0.04015124,-0.00545823,0.13934450,0.14318500,0.15810412,-0.03157295,0.19856277,-0.08410255,-0.11878470,0.11950297,0.24551839,-0.11357608,-0.12540583,-0.14554821,0.00000000,-0.09431786,0.07167124,0.07665952,0.10283751,0.13401599,0.02683586,0.11323452,0.10318709,-0.00163786,0.00658506,-0.00621915,0.13093951,0.21617771,-0.00000000,0.13306822,-0.14666633,-0.00087205,0.00062872,0.00000000,-0.01992998,0.03977717,-0.15152824,0.15339656,-0.27239047,0.14382223,0.07655605,-0.02718479,-0.02061190,0.10651554,0.03776989,0.02161739,-0.06002097,0.06001841,0.00398033,-0.04008081,0.00867638,-0.03615106,0.09667239,0.12124436,0.10897195
-0.30473091,0.42631994,0.00000000,0.00058199,0.17357413,-0.34077479,0.38027199,0.37571543,0.55882556,0.48262077,-0.00144764,0.00000000,0.53889673,-0.31723535,0.39561509,0.44274112,0.14330776,-0.05224956,-0.32144985,0.12308993,0.30151686,-0.01130227,-0.30657028,-0.00000000,-0.00980654,-0.00419652,-0.36810763,-0.41046533,0.39186357,-0.46887315,-0.54667483,0.14920530,-0.23265048,0.15163783,-0.10993621,-0.38549130,0.35719056,0.00000000,0.58036208,-0.36941080,-0.00000000,0.01707868,-0.00000000,0.00863443,0.07123891,-0.18565001,-0.50293258,0.39494012,-0.22744273,0.22189004,-0.32355920,0.28466073,0.08072565,-0.42088574,-0.00402481,0.07450605,-0.34233849,-0.00000000,-0.00000002,0.58051861,-0.50924854,-0.48854653,0.46715964,0.03585646
0.10271713,0.05905512,-0.00000000,-0.00153619,-0.02523400,0.17577633,0.02390765,-0.05649124,0.21285536,0.05922838,0.00069913,-0.04362258,0.08369814,-0.22030392,0.15114351,0.09025792,0.10478798,0.27308216,-0.10687043,-0.23454984,0.00514653,-0.08945702,0.24208747,0.00000000,-0.12790913,-0.01462198,-0.07358955,0.23000421,0.05807805,0.03299331,-0.02979610,-0.17583118,-0.12721544,-0.24060251,-0.05996143,-0.04599364,0.23493123,-0.00000000,0.21476088,0.27096168,-0.00126128,0.00585027,-0.00000000,-0.00858667,0.19704051,-0.00268551,-0.09556507,0.02683868,0.22528589,0.01780046,-0.10919040,0.02931563,0.02555199,-0.00819906,-0.10939172,-0.07373795,-0.01887757,-0.00000000,0.00630437,0.26679629,0.01367768,0.22061571,-0.04699519,-0.30015808
-0.25045926,-0.02244077,-0.00000000,-0.00000753,0.35607310,-0.22608671,-0.16336973,0.20405800,-0.04251155,0.08425085,0.00000000,-0.00018912,-0.01861896,0.21140729,0.20081782,-0.23471292,0.02244331,-0.08276061,-0.13352945,0.52088168,-0.02320479,-0.00266180,-0.26947649,-0.00000000,-0.00000000,-0.00767743,0.27967457,-0.28422802,-0.17871881,-0.13346704,0.10216468,0.51622314,0.26388378,0.14893363,0.34948606,0.16380524,-0.13318481,-0.00000000,-0.13589816,-0.33886582,-0.00000001,-0.09260095,-0.00000000,0.00054575,-0.26949530,-0.25309866,0.30055987,-0.23106330,-0.16940516,-0.08522780,0.05066114,-0.19886705,0.38458833,-0.11251537,0.00968556,-0.01168931,0.19020557,-0.00000039,0.00000000,-0.11569823,-0.23364094,-0.13838424,-0.00245370,0.17574254
-0.02623171,0.01838901,0.00000000,0.00000000,0.02966098,-0.02279403,-0.00949260,0.01934770,-0.00811077,0.01366348,0.00000000,0.00000000,0.01749150,0.01025151,0.01641664,-0.01898429,-0.02725581,-0.02719965,-0.01711144,0.03279043,0.01564919,-0.00000000,-0.02188697,0.00000000,0.00000000,0.00000000,-0.00720008,-0.02052990,0.01815200,-0.01374569,-0.01379846,0.02924775,0.02706837,0.03140261,0.03021931,-0.01145999,0.01729529,-0.00000000,-0.00174957,-0.02409113,0.00000000,-0.01754074,-0.00000000,-0.00000000,-0.02292026,-0.02419529,-0.00941754,-0.01056851,-0.01288544,0.01668430,-0.00858549,0.01939583,0.02355399,-0.02288482,0.00000000,0.01151517,0.03014482,-0.00000000,-0.00000000,0.01485418,-0.02201486,-0.01886037,0.01800854,0.05917305
-0.03864307,-0.37618546,-0.00000000,-0.00060562,0.09649829,0.32830319,-0.12172778,-0.30103954,-0.10740430,-0.19262453,0.00102322,0.00140284,-0.10421117,0.17550724,-0.06140854,-0.04658524,0.13842977,-0.06349010,0.30353104,0.11169200,-0.27301650,0.05158196,0.17911789,-0.00000000,0.01372984,-0.02316949,0.35961155,0.34566366,-0.43154684,0.14244062,0.29617915,-0.13448908,0.07771577,0.05418381,0.02111036,0.11481238,-0.10325261,0.00000000,-0.06187563,0.24397372,0.00002800,0.01665948,0.00000000,0.00455993,0.25562929,0.26778994,0.31028700,0.03638277,0.00001891,-0.11371809,0.06919016,-0.46797862,-0.12359853,0.05713775,-0.00636199,0.02622730,-0.04015883,0.00000000,-0.00232841,-0.23309578,0.35817231,0.27340263,-0.18335798,-0.08635748
0.10233185,0.14247326,-0.00000000,-0.00860269,-0.03255275,-0.00957090,0.17170019,0.06061600,-0.28896730,-0.10136631,-0.00039357,0.02995982,0.05899598,0.17527362,0.11887128,-0.09365499,-0.00553538,-0.04646795,-0.01939766,0.23326837,0.02690512,0.06414836,0.01443812,-0.00000000,-0.10639776,-0.01960653,0.13003140,-0.07178100,0.08485749,0.15725065,0.04123537,0.17419514,-0.05392074,0.13021688,0.15818298,0.22623848,-0.08210013,-0.00000000,-0.09140685,-0.11158459,-0.00257980,-0.01765118,0.00000000,-0.01302063,-0.07839854,-0.00781082,-0.02969834,-0.29430319,0.04245227,-0.15697082,0.07922920,0.10031882,0.04112773,0.02357815,0.01991745,0.03479384,0.05345722,-0.00205388,0.02475476,0.09678029,0.01973218,-0.10453778,-0.14781637,0.03215604
0.06588944,-0.17160391,0.00000000,-0.00641313,-0.01161507,0.12397909,0.10357428,-0.05536270,0.04182493,0.10184125,-0.00152543,-0.10067654,-0.00796519,0.21462002,0.01437507,-0.11880897,0.11514578,0.00742012,0.07783275,0.16095631,-0.00544849,0.08089694,0.11448421,0.00000000,-0.08414442,0.04090501,0.22257463,-0.09676819,-0.01149574,-0.01961180,0.15628539,0.15398095,-0.10338579,0.20301458,-0.04663645,0.17031264,-0.04173880,-0.00000000,-0.10448534,-0.11066383,-0.00302461,-0.01132108,-0.00000000,-0.01680682,-0.10692524,0.10763246,0.13515763,-0.21067229,0.04503969,-0.14142775,0.22633440,0.12690525,0.06768818,0.17020286,0.05960346,0.07433169,0.10452222,-0.00323615,-0.03109221,-0.06066244,0.12214452,-0.06054994,-0.07724024,0.11250280
-0.14550334,0.07238885,0.00000000,-0.00257931,0.15961658,-0.00582971,0.05032858,-0.04097152,-0.22094384,-0.02791746,-0.00000000,0.03808086,-0.13506166,-0.00416914,-0.17684776,-0.09097741,-0.04354233,-0.10460537,0.00510702,0.25397959,-0.00418418,0.04803670,-0.13971561,0.00000000,-0.00567228,-0.00599317,0.00466818,-0.03650547,0.13189968,-0.00526842,0.03137537,0.28388998,-0.13177104,0.07554797,0.20245751,0.04911575,-0.11481834,-0.00000000,0.03854043,-0.09047980,-0.00000456,-0.03818447,0.00000000,0.00189704,-0.00819793,0.08706306,-0.10317486,-0.69529871,-0.09058474,0.14489327,-0.12421874,0.20812605,0.14767727,-0.09332016,-0.04062077,0.01183390,0.18100196,0.00024611,-0.00028654,0.18651697,0.12891094,-0.06778345,0.02924963,-0.02347961
0.09011782,-0.41569448,0.00000000,-0.00002103,0.14400259,0.30483419,-0.29794061,-0.52734607,-0.18399926,-0.32980164,-0.00026815,0.00000000,-0.36901312,0.16228670,-0.41929459,-0.26008781,0.17888410,0.24002624,0.25614578,-0.16340752,-0.66980725,-0.01737653,-0.03480837,0.00000000,0.00023442,-0.00000011,0.44472824,0.07937101,-0.38596356,0.21365116,0.29054592,-0.37795220,-0.01075934,0.09352995,0.10598657,0.46006973,-0.14086780,-0.00000000,-0.33437484,0.08269219,0.00017482,0.02192739,-0.00000000,-0.00371700,0.13367396,0.17553387,0.44023264,0.08297867,-0.08945003,-0.42005299,0.23156828,-0.46038357,-0.23120007,0.11959259,-0.00074803,0.08680380,0.10749737,-0.00000000,0.00002059,-0.37722941,0.16398032,0.42338752,-0.24033787,-0.13127174
-0.06182546,-0.07364034,-0.00000000,-0.00329271,0.24586744,0.10059065,-0.06883558,0.09732335,-0.12021005,-0.30170694,0.00121089,-0.01979543,-0.06116254,0.27892714,-0.11219223,-0.25695641,0.01465848,0.01321486,0.14049692,0.20970205,-0.24618457,-0.10904940,-0.08984774,0.00000000,0.09265818,-0.01636852,0.27916679,0.09705095,-0.29961708,0.34546762,0.18920801,0.05557086,0.14792641,0.36714611,0.38027746,-0.00357626,-0.01170278,0.00000000,-0.31803632,0.07629139,0.00118728,-0.02038738,0.00000000,-0.00553756,0.04297963,0.12510358,0.22932647,0.05880849,0.06338208,-0.17493014,0.34728644,-0.18233818,0.10049425,-0.01039101,-0.09480163,0.02950672,0.35630792,-0.00000000,-0.00123407,-0.02319151,0.04954645,0.10708057,-0.12503304,0.19122191
0.15795641,0.21530875,-0.00000000,-0.00003982,-0.22759316,-0.02836393,0.17467331,0.10056905,0.20493471,-0.00815446,-0.00000020,-0.00010793,0.06893097,-0.02886427,-0.04013250,0.18806950,0.00045796,0.00979739,-0.01000245,-0.26874714,0.25144307,-0.00083558,-0.00226828,-0.00000000,0.00000000,-0.01612450,-0.12043168,0.01994689,0.31666870,0.09607954,-0.09088342,0.07782810,-0.07554921,-0.37438130,-0.13638874,-0.13204088,0.01238926,-0.00000000,0.10064580,0.10635347,-0.00051375,-0.00812087,0.00000000,-0.00882692,0.17591413,-0.02120575,0.06041454,0.25310929,-0.05716507,-0.11696036,-0.16992497,0.21088890,-0.02515524,0.07108330,-0.02828976,-0.00738677,-0.14246178,0.00000009,0.00000000,-0.03352927,0.04442616,-0.19153817,0.25948685,-0.21979816
